MLiv3,2HrUp,2HrDown
CNAG_00182,CNAG_07912,CNAG_01980
CNAG_00183,CNAG_07984,CNAG_01551
CNAG_00849,CNAG_01936,CNAG_06389
CNAG_00850,CNAG_00588,CNAG_06242
CNAG_01162,CNAG_01965,CNAG_04874
CNAG_01163,CNAG_02489,CNAG_05916
CNAG_02712,CNAG_03077,CNAG_00456
CNAG_02713,CNAG_01560,CNAG_06785
CNAG_04806,CNAG_06347,CNAG_06917
CNAG_04807,CNAG_03087,CNAG_06802
CNAG_04983,CNAG_00269,CNAG_05835
CNAG_04984,CNAG_01539,CNAG_00302
CNAG_05965,CNAG_00765,CNAG_00674
CNAG_05966,CNAG_00651,CNAG_03516
CNAG_00068,CNAG_01056,CNAG_03113
CNAG_00122,CNAG_04025,CNAG_03894
CNAG_00156,CNAG_07913,CNAG_04877
CNAG_00157,CNAG_07862,CNAG_05312
CNAG_00164,CNAG_02984,CNAG_06241
CNAG_00184,CNAG_01562,CNAG_00735
CNAG_00192,CNAG_01538,CNAG_04126
CNAG_00193,CNAG_05658,CNAG_05870
CNAG_00194,CNAG_04142,CNAG_07869
CNAG_00336,CNAG_02925,CNAG_06200
CNAG_00337,CNAG_06890,CNAG_05313
CNAG_00359,CNAG_04622,CNAG_05229
CNAG_00362,CNAG_01541,CNAG_02872
CNAG_00363,CNAG_04657,CNAG_05632
CNAG_00393,CNAG_05662,CNAG_02323
CNAG_00394,CNAG_01524,CNAG_00883
CNAG_00399,CNAG_05914,CNAG_04018
CNAG_00400,CNAG_06541,CNAG_02544
CNAG_00441,CNAG_00499,CNAG_05263
CNAG_00442,CNAG_04291,CNAG_05915
CNAG_00445,CNAG_05002,CNAG_00936
CNAG_00531,CNAG_06698,CNAG_06762
CNAG_00546,CNAG_03346,CNAG_00654
CNAG_00547,CNAG_06253,CNAG_00597
CNAG_00549,CNAG_07589,CNAG_01983
CNAG_00559,CNAG_04758,CNAG_06186
CNAG_00594,CNAG_05310,CNAG_02381
CNAG_00598,CNAG_04807,CNAG_03848
CNAG_00674,CNAG_06431,CNAG_02060
CNAG_00701,CNAG_04837,CNAG_06163
CNAG_00732,CNAG_00399,CNAG_00637
CNAG_00733,CNAG_05075,CNAG_07401
CNAG_00737,CNAG_02562,CNAG_02226
CNAG_00765,CNAG_01675,CNAG_00374
CNAG_00776,CNAG_03010,CNAG_00126
CNAG_00788,CNAG_05906,CNAG_03143
CNAG_00791,CNAG_05833,CNAG_02543
CNAG_00796,CNAG_07491,CNAG_03727
CNAG_00798,CNAG_05913,CNAG_04625
CNAG_00799,CNAG_06540,CNAG_03644
CNAG_00883,CNAG_02775,CNAG_00581
CNAG_00884,CNAG_04471,CNAG_05813
CNAG_00897,CNAG_03666,CNAG_04416
CNAG_00904,CNAG_07826,CNAG_06432
CNAG_01019,CNAG_00933,CNAG_07736
CNAG_01061,CNAG_05653,CNAG_04413
CNAG_01075,CNAG_02147,CNAG_06657
CNAG_01076,CNAG_02473,CNAG_06346
CNAG_01082,CNAG_01533,CNAG_01742
CNAG_01105,CNAG_04582,CNAG_00107
CNAG_01119,CNAG_01119,CNAG_07442
CNAG_01230,CNAG_04345,CNAG_05962
CNAG_01232,CNAG_01275,CNAG_05345
CNAG_01233,CNAG_01794,CNAG_01052
CNAG_01237,CNAG_01569,CNAG_00407
CNAG_01242,,CNAG_01777
CNAG_01274,,CNAG_05994
CNAG_01275,,CNAG_00264
CNAG_01276,,CNAG_03461
CNAG_01277,,CNAG_04756
CNAG_01353,,CNAG_05731
CNAG_01354,,CNAG_04735
CNAG_01375,,CNAG_03438
CNAG_01446,,CNAG_00074
CNAG_01448,,CNAG_04476
CNAG_01551,,CNAG_01690
CNAG_01552,,CNAG_02297
CNAG_01562,,CNAG_03058
CNAG_01620,,CNAG_06554
CNAG_01621,,CNAG_03705
CNAG_01683,,CNAG_02225
CNAG_01701,,CNAG_03654
CNAG_01744,,CNAG_04857
CNAG_01745,,CNAG_02063
CNAG_01802,,CNAG_06336
CNAG_01803,,CNAG_07339
CNAG_01845,,CNAG_00598
CNAG_01846,,CNAG_03268
CNAG_01847,,CNAG_03326
CNAG_01901,,CNAG_05161
CNAG_01902,,CNAG_05742
CNAG_01925,,CNAG_01722
CNAG_01939,,CNAG_06658
CNAG_01965,,CNAG_04154
CNAG_01983,,CNAG_07626
CNAG_01994,,CNAG_00251
CNAG_01995,,CNAG_02118
CNAG_02010,,CNAG_02561
CNAG_02011,,CNAG_04096
CNAG_02028,,CNAG_05396
CNAG_02090,,CNAG_07807
CNAG_02093,,
CNAG_02094,,
CNAG_02141,,
CNAG_02143,,
CNAG_02152,,
CNAG_02182,,
CNAG_02183,,
CNAG_02188,,
CNAG_02189,,
CNAG_02219,,
CNAG_02220,,
CNAG_02225,,
CNAG_02226,,
CNAG_02322,,
CNAG_02323,,
CNAG_02334,,
CNAG_02335,,
CNAG_02371,,
CNAG_02414,,
CNAG_02415,,
CNAG_02435,,
CNAG_02475,,
CNAG_02553,,
CNAG_02554,,
CNAG_02657,,
CNAG_02658,,
CNAG_02682,,
CNAG_02683,,
CNAG_02684,,
CNAG_02685,,
CNAG_02697,,
CNAG_02777,,
CNAG_02796,,
CNAG_02797,,
CNAG_02830,,
CNAG_02850,,
CNAG_02965,,
CNAG_02966,,
CNAG_03011,,
CNAG_03012,,
CNAG_03013,,
CNAG_03014,,
CNAG_03061,,
CNAG_03136,,
CNAG_03142,,
CNAG_03143,,
CNAG_03161,,
CNAG_03177,,
CNAG_03178,,
CNAG_03223,,
CNAG_03246,,
CNAG_03247,,
CNAG_03279,,
CNAG_03280,,
CNAG_03295,,
CNAG_03333,,
CNAG_03335,,
CNAG_03346,,
CNAG_03433,,
CNAG_03438,,
CNAG_03454,,
CNAG_03455,,
CNAG_03485,,
CNAG_03572,,
CNAG_03676,,
CNAG_03677,,
CNAG_03705,,
CNAG_03716,,
CNAG_03727,,
CNAG_03772,,
CNAG_03841,,
CNAG_03859,,
CNAG_03910,,
CNAG_03911,,
CNAG_03912,,
CNAG_03914,,
CNAG_03915,,
CNAG_04024,,
CNAG_04025,,
CNAG_04059,,
CNAG_04077,,
CNAG_04078,,
CNAG_04101,,
CNAG_04102,,
CNAG_04103,,
CNAG_04104,,
CNAG_04139,,
CNAG_04140,,
CNAG_04141,,
CNAG_04176,,
CNAG_04185,,
CNAG_04213,,
CNAG_04215,,
CNAG_04270,,
CNAG_04271,,
CNAG_04436,,
CNAG_04505,,
CNAG_04517,,
CNAG_04518,,
CNAG_04524,,
CNAG_04525,,
CNAG_04575,,
CNAG_04576,,
CNAG_04586,,
CNAG_04587,,
CNAG_04623,,
CNAG_04632,,
CNAG_04658,,
CNAG_04659,,
CNAG_04681,,
CNAG_04691,,
CNAG_04692,,
CNAG_04704,,
CNAG_04737,,
CNAG_04752,,
CNAG_04753,,
CNAG_04756,,
CNAG_04774,,
CNAG_04836,,
CNAG_04837,,
CNAG_04860,,
CNAG_04864,,
CNAG_04891,,
CNAG_04892,,
CNAG_04907,,
CNAG_04908,,
CNAG_04909,,
CNAG_04920,,
CNAG_04921,,
CNAG_04969,,
CNAG_04970,,
CNAG_04990,,
CNAG_04991,,
CNAG_04992,,
CNAG_05009,,
CNAG_05076,,
CNAG_05077,,
CNAG_05138,,
CNAG_05144,,
CNAG_05159,,
CNAG_05170,,
CNAG_05181,,
CNAG_05221,,
CNAG_05222,,
CNAG_05229,,
CNAG_05290,,
CNAG_05312,,
CNAG_05313,,
CNAG_05340,,
CNAG_05341,,
CNAG_05375,,
CNAG_05381,,
CNAG_05387,,
CNAG_05420,,
CNAG_05449,,
CNAG_05515,,
CNAG_05638,,
CNAG_05639,,
CNAG_05641,,
CNAG_05661,,
CNAG_05662,,
CNAG_05684,,
CNAG_05685,,
CNAG_05696,,
CNAG_05697,,
CNAG_05785,,
CNAG_05833,,
CNAG_05835,,
CNAG_05836,,
CNAG_05864,,
CNAG_05867,,
CNAG_05872,,
CNAG_05939,,
CNAG_05940,,
CNAG_06074,,
CNAG_06081,,
CNAG_06104,,
CNAG_06172,,
CNAG_06190,,
CNAG_06191,,
CNAG_06200,,
CNAG_06201,,
CNAG_06208,,
CNAG_06241,,
CNAG_06242,,
CNAG_06282,,
CNAG_06291,,
CNAG_06336,,
CNAG_06346,,
CNAG_06347,,
CNAG_06427,,
CNAG_06428,,
CNAG_06493,,
CNAG_06534,,
CNAG_06541,,
CNAG_06594,,
CNAG_06595,,
CNAG_06668,,
CNAG_06669,,
CNAG_06698,,
CNAG_06699,,
CNAG_06760,,
CNAG_06761,,
CNAG_06762,,
CNAG_06763,,
CNAG_06835,,
CNAG_06836,,
CNAG_06897,,
CNAG_06923,,
CNAG_06963,,
CNAG_07380,,
CNAG_07415,,
CNAG_07422,,
CNAG_07448,,
CNAG_07491,,
CNAG_07512,,
CNAG_07523,,
CNAG_07540,,
CNAG_07548,,
CNAG_07549,,
CNAG_07598,,
CNAG_07626,,
CNAG_07631,,
CNAG_07633,,
CNAG_07641,,
CNAG_07690,,
CNAG_07691,,
CNAG_07692,,
CNAG_07770,,
CNAG_07827,,
CNAG_07847,,
CNAG_07869,,
CNAG_07874,,
CNAG_07876,,
CNAG_07902,,
CNAG_07917,,
CNAG_07955,,
CNAG_07965,,
CNAG_07984,,
CNAG_12011,,
CNAG_12032,,
CNAG_12058,,
CNAG_12064,,
CNAG_12074,,
CNAG_12093,,
CNAG_12099,,
CNAG_12113,,
CNAG_12116,,
CNAG_12154,,
CNAG_12157,,
CNAG_12161,,
CNAG_12185,,
CNAG_12187,,
CNAG_12204,,
CNAG_12214,,
CNAG_12219,,
CNAG_12227,,
CNAG_12229,,
CNAG_12281,,
CNAG_12320,,
CNAG_12324,,
CNAG_12332,,
CNAG_12347,,
CNAG_12351,,
CNAG_12352,,
CNAG_12370,,
CNAG_12381,,
CNAG_12383,,
CNAG_12431,,
CNAG_12450,,
CNAG_12456,,
CNAG_12459,,
CNAG_12474,,
CNAG_12504,,
CNAG_12544,,
CNAG_12558,,
CNAG_12560,,
CNAG_12598,,
CNAG_12615,,
CNAG_12622,,
CNAG_12655,,
CNAG_12661,,
CNAG_12666,,
CNAG_12688,,
CNAG_12690,,
CNAG_12710,,
CNAG_12722,,
CNAG_12730,,
CNAG_12739,,
CNAG_12742,,
CNAG_12752,,
CNAG_12756,,
CNAG_12757,,
CNAG_12770,,
CNAG_12802,,
CNAG_12818,,
CNAG_12819,,
CNAG_12820,,
CNAG_12826,,
CNAG_12869,,
CNAG_12900,,
CNAG_12905,,
CNAG_12917,,
CNAG_12989,,
CNAG_12994,,
CNAG_13041,,
CNAG_13070,,
CNAG_13079,,
CNAG_13107,,
CNAG_13116,,
CNAG_13120,,
CNAG_13122,,
CNAG_13168,,
